Title,Year,Time,Genere,Rating,Rating_Count,Movi_Link
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,"2,281,638",https://www.imdb.com/title/tt0111161/
Apocalypse Now ,1979,2h 27min,Drama,8.4,"591,920",https://www.imdb.com/title/tt0078788/
The Great Dictator ,1940,2h 5min,Comedy,8.4,"197,676",https://www.imdb.com/title/tt0032553/
Raiders of the Lost Ark ,1981,1h 55min,Action,8.4,"866,321",https://www.imdb.com/title/tt0082971/
Memento ,2000,1h 53min,Mystery,8.4,"1,100,422",https://www.imdb.com/title/tt0209144/
Joker ,2019,2h 2min,Crime,8.5,"860,033",https://www.imdb.com/title/tt7286456/
Alien ,1979,1h 57min,Horror,8.4,"769,742",https://www.imdb.com/title/tt0078748/
Cinema Paradiso ,1988,2h 35min,Drama,8.5,"223,413",https://www.imdb.com/title/tt0095765/
Casablanca ,1942,1h 42min,Drama,8.5,"510,505",https://www.imdb.com/title/tt0034583/
Once Upon a Time in the West ,1968,2h 45min,Western,8.5,"295,614",https://www.imdb.com/title/tt0064116/
Django Unchained ,2012,2h 45min,Drama,8.4,"1,319,583",https://www.imdb.com/title/tt1853728/
The Prestige ,2006,2h 10min,Drama,8.5,"1,157,637",https://www.imdb.com/title/tt0482571/
Rear Window ,1954,1h 52min,Mystery,8.4,"432,924",https://www.imdb.com/title/tt0047396/
The Intouchables ,2011,1h 52min,Biography,8.5,"737,597",https://www.imdb.com/title/tt1675434/
Whiplash ,2014,1h 46min,Drama,8.5,"691,765",https://www.imdb.com/title/tt2582802/
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,"225,907",https://www.imdb.com/title/tt0095327/
Tangerines ,2013,1h 27min,Drama,8.2,"37,450",https://www.imdb.com/title/tt2991224/
Throne of Blood ,1957,1h 50min,Drama,8.1,"45,043",https://www.imdb.com/title/tt0050613/
Aladdin ,1992,1h 30min,Animation,8.0,"364,254",https://www.imdb.com/title/tt0103639/
Three Colors: Red ,1994,1h 39min,Drama,8.1,"87,879",https://www.imdb.com/title/tt0111495/
The Invisible Guest ,2016,1h 46min,Crime,8.1,"127,830",https://www.imdb.com/title/tt4857264/
The Princess Bride ,1987,1h 38min,Adventure,8.1,"385,622",https://www.imdb.com/title/tt0093779/
The Terminator ,1984,1h 47min,Action,8.0,"785,154",https://www.imdb.com/title/tt0088247/
The Circus ,1928,1h 12min,Comedy,8.1,"27,604",https://www.imdb.com/title/tt0018773/
The Help ,2011,2h 26min,Drama,8.0,"419,951",https://www.imdb.com/title/tt1454029/
The Battle of Algiers ,1966,2h 1min,Drama,8.1,"51,286",https://www.imdb.com/title/tt0058946/
"Paris, Texas ",1984,2h 25min,Drama,8.1,"86,789",https://www.imdb.com/title/tt0087884/
Drishyam ,2015,2h 43min,Crime,8.2,"66,237",https://www.imdb.com/title/tt4430212/
It Happened One Night ,1934,1h 45min,Comedy,8.1,"91,521",https://www.imdb.com/title/tt0025316/
Portrait of a Lady on Fire ,2019,2h 2min,Drama,8.1,"50,572",https://www.imdb.com/title/tt8613070/
In the Mood for Love ,2000,1h 38min,Drama,8.1,"119,409",https://www.imdb.com/title/tt0118694/
Gangs of Wasseypur ,2012,5h 21min,Action,8.2,"78,730",https://www.imdb.com/title/tt1954470/
Rocky ,1976,2h,Drama,8.1,"506,741",https://www.imdb.com/title/tt0075148/
Before Sunset ,2004,1h 20min,Drama,8.0,"229,180",https://www.imdb.com/title/tt0381681/
Rebecca ,1940,2h 10min,Drama,8.1,"119,485",https://www.imdb.com/title/tt0032976/
La Haine ,1995,1h 38min,Crime,8.1,"144,781",https://www.imdb.com/title/tt0113247/
"Monsters, Inc. ",2001,1h 32min,Animation,8.0,"795,813",https://www.imdb.com/title/tt0198781/
Amores Perros ,2000,2h 34min,Drama,8.1,"219,472",https://www.imdb.com/title/tt0245712/
Spotlight ,2015,2h 9min,Biography,8.1,"407,470",https://www.imdb.com/title/tt1895587/
Rang De Basanti ,2006,2h 47min,Comedy,8.2,"109,170",https://www.imdb.com/title/tt0405508/
Nausicaä of the Valley of the Wind ,1984,1h 57min,Animation,8.1,"145,241",https://www.imdb.com/title/tt0087544/
The Passion of Joan of Arc ,1928,1h 54min,Biography,8.1,"45,906",https://www.imdb.com/title/tt0019254/
Hotel Rwanda ,2004,2h 1min,Biography,8.1,"329,532",https://www.imdb.com/title/tt0395169/
Rififi ,1955,1h 58min,Crime,8.2,"26,632",https://www.imdb.com/title/tt0048021/
The Handmaiden ,2016,2h 25min,Drama,8.1,"105,001",https://www.imdb.com/title/tt4016934/
Logan ,2017,2h 17min,Action,8.1,"628,446",https://www.imdb.com/title/tt3315342/
Monty Python's Life of Brian ,1979,1h 34min,Comedy,8.1,"359,659",https://www.imdb.com/title/tt0079470/
Andrei Rublev ,1966,3h 25min,Biography,8.1,"44,907",https://www.imdb.com/title/tt0060107/
The 400 Blows ,1959,1h 39min,Crime,8.1,"102,079",https://www.imdb.com/title/tt0053198/
Rush ,2013,2h 3min,Action,8.1,"423,324",https://www.imdb.com/title/tt1979320/
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,Adventure,8.1,"744,225",https://www.imdb.com/title/tt1201607/
Platoon ,1986,2h,Drama,8.1,"373,730",https://www.imdb.com/title/tt0091763/
Into the Wild ,2007,2h 28min,Adventure,8.1,"561,231",https://www.imdb.com/title/tt0758758/
The Wages of Fear ,1953,2h 11min,Adventure,8.1,"53,026",https://www.imdb.com/title/tt0046268/
Dead Poets Society ,1989,2h 8min,Comedy,8.1,"411,747",https://www.imdb.com/title/tt0097165/
Million Dollar Baby ,2004,2h 12min,Drama,8.1,"623,880",https://www.imdb.com/title/tt0405159/
Cool Hand Luke ,1967,2h 7min,Crime,8.1,"158,590",https://www.imdb.com/title/tt0061512/
Hachi: A Dog's Tale ,2009,1h 33min,Drama,8.1,"246,174",https://www.imdb.com/title/tt1028532/
Network ,1976,2h 1min,Drama,8.1,"142,060",https://www.imdb.com/title/tt0074958/
Ben-Hur ,1959,3h 32min,Adventure,8.1,"215,069",https://www.imdb.com/title/tt0052618/
Stand by Me ,1986,1h 29min,Adventure,8.1,"356,167",https://www.imdb.com/title/tt0092005/
12 Years a Slave ,2013,2h 14min,Biography,8.1,"625,369",https://www.imdb.com/title/tt2024544/
Mr. Smith Goes to Washington ,1939,2h 9min,Comedy,8.1,"104,656",https://www.imdb.com/title/tt0031679/
Mad Max: Fury Road ,2015,2h,Action,8.1,"857,655",https://www.imdb.com/title/tt1392190/
Barry Lyndon ,1975,3h 5min,Adventure,8.1,"145,550",https://www.imdb.com/title/tt0072684/
How to Train Your Dragon ,2010,1h 38min,Animation,8.1,"652,116",https://www.imdb.com/title/tt0892769/
Prisoners ,2013,2h 33min,Crime,8.1,"582,093",https://www.imdb.com/title/tt1392214/
The General ,1926,1h 7min,Action,8.1,"78,871",https://www.imdb.com/title/tt0017925/
To Be or Not to Be ,1942,1h 39min,Comedy,8.2,"27,627",https://www.imdb.com/title/tt0035446/
Sherlock Jr. ,1924,45min,Action,8.2,"39,745",https://www.imdb.com/title/tt0015324/
Ford v Ferrari ,2019,2h 32min,Action,8.1,"254,149",https://www.imdb.com/title/tt1950186/
Persona ,1966,1h 23min,Drama,8.1,"99,080",https://www.imdb.com/title/tt0060827/
Before Sunrise ,1995,1h 41min,Drama,8.1,"263,324",https://www.imdb.com/title/tt0112471/
The Bandit ,1996,2h 8min,Crime,8.2,"61,976",https://www.imdb.com/title/tt0116231/
Catch Me If You Can ,2002,2h 21min,Biography,8.1,"801,720",https://www.imdb.com/title/tt0264464/
The Big Lebowski ,1998,1h 57min,Comedy,8.1,"714,844",https://www.imdb.com/title/tt0118715/
Gone Girl ,2014,2h 29min,Drama,8.1,"834,626",https://www.imdb.com/title/tt2267998/
Andhadhun ,2018,2h 19min,Crime,8.3,"66,048",https://www.imdb.com/title/tt8108198/
Klaus ,2019,1h 36min,Animation,8.2,"75,236",https://www.imdb.com/title/tt4729430/
The Grand Budapest Hotel ,2014,1h 39min,Adventure,8.1,"688,435",https://www.imdb.com/title/tt2278388/
Wild Tales ,2014,2h 2min,Comedy,8.1,"170,798",https://www.imdb.com/title/tt3011894/
The Deer Hunter ,1978,3h 3min,Drama,8.1,"304,717",https://www.imdb.com/title/tt0077416/
Hacksaw Ridge ,2016,2h 19min,Biography,8.1,"419,116",https://www.imdb.com/title/tt2119532/
In the Name of the Father ,1993,2h 13min,Biography,8.1,"153,001",https://www.imdb.com/title/tt0107207/
Mary and Max ,2009,1h 32min,Animation,8.1,"161,262",https://www.imdb.com/title/tt0978762/
Gran Torino ,2008,1h 56min,Drama,8.1,"707,752",https://www.imdb.com/title/tt1205489/
On the Waterfront ,1954,1h 48min,Crime,8.1,"138,723",https://www.imdb.com/title/tt0047296/
Tokyo Story ,1953,2h 16min,Drama,8.2,"50,593",https://www.imdb.com/title/tt0046438/
The Third Man ,1949,1h 33min,Film-Noir,8.1,"155,409",https://www.imdb.com/title/tt0041959/
Memories of Murder ,2003,2h 12min,Action,8.1,"128,511",https://www.imdb.com/title/tt0353969/
Kill Bill: Vol. 1 ,2003,1h 51min,Action,8.1,"978,347",https://www.imdb.com/title/tt0266697/
Stalker ,1979,2h 42min,Drama,8.2,"112,213",https://www.imdb.com/title/tt0079944/
The Bridge on the River Kwai ,1957,2h 41min,Adventure,8.1,"198,934",https://www.imdb.com/title/tt0050212/
Fargo ,1996,1h 38min,Crime,8.1,"601,557",https://www.imdb.com/title/tt0116282/
Room ,2015,1h 58min,Drama,8.1,"358,090",https://www.imdb.com/title/tt3170832/
Blade Runner ,1982,1h 57min,Action,8.1,"678,784",https://www.imdb.com/title/tt0083658/
The Truman Show ,1998,1h 43min,Comedy,8.1,"911,823",https://www.imdb.com/title/tt0120382/
Wild Strawberries ,1957,1h 31min,Drama,8.2,"92,992",https://www.imdb.com/title/tt0050986/
Finding Nemo ,2003,1h 40min,Animation,8.1,"928,884",https://www.imdb.com/title/tt0266543/
The Sixth Sense ,1999,1h 47min,Drama,8.1,"895,221",https://www.imdb.com/title/tt0167404/
Gone with the Wind ,1939,3h 58min,Drama,8.1,"284,301",https://www.imdb.com/title/tt0031381/
Jurassic Park ,1993,2h 7min,Action,8.1,"847,124",https://www.imdb.com/title/tt0107290/
Trainspotting ,1996,1h 33min,Drama,8.1,"623,921",https://www.imdb.com/title/tt0117951/
The Elephant Man ,1980,2h 4min,Biography,8.1,"214,778",https://www.imdb.com/title/tt0080678/
Inside Out ,2015,1h 35min,Animation,8.1,"593,454",https://www.imdb.com/title/tt2096673/
Warrior ,2011,2h 20min,Action,8.2,"427,982",https://www.imdb.com/title/tt1291584/
The Thing ,1982,1h 49min,Horror,8.1,"360,602",https://www.imdb.com/title/tt0084787/
No Country for Old Men ,2007,2h 2min,Crime,8.1,"832,825",https://www.imdb.com/title/tt0477348/
The Seventh Seal ,1957,1h 36min,Drama,8.2,"159,602",https://www.imdb.com/title/tt0050976/
Shutter Island ,2010,2h 18min,Mystery,8.2,"1,097,571",https://www.imdb.com/title/tt1130884/
Chinatown ,1974,2h 10min,Drama,8.2,"287,212",https://www.imdb.com/title/tt0071315/
The Gold Rush ,1925,1h 35min,Adventure,8.2,"97,648",https://www.imdb.com/title/tt0015864/
Dial M for Murder ,1954,1h 45min,Crime,8.2,"153,556",https://www.imdb.com/title/tt0046912/
V for Vendetta ,2005,2h 12min,Action,8.2,"1,010,667",https://www.imdb.com/title/tt0434409/
My Father and My Son ,2005,1h 52min,Drama,8.3,"76,159",https://www.imdb.com/title/tt0476735/
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,8.2,"111,634",https://www.imdb.com/title/tt0040897/
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,Comedy,8.2,"412,565",https://www.imdb.com/title/tt5027774/
Judgment at Nuremberg ,1961,2h 59min,Drama,8.2,"67,464",https://www.imdb.com/title/tt0055031/
Raging Bull ,1980,2h 9min,Biography,8.2,"314,169",https://www.imdb.com/title/tt0081398/
There Will Be Blood ,2007,2h 38min,Drama,8.2,"503,646",https://www.imdb.com/title/tt0469494/
The Wolf of Wall Street ,2013,3h,Biography,8.2,"1,143,221",https://www.imdb.com/title/tt0993846/
Pan's Labyrinth ,2006,1h 58min,Drama,8.2,"607,486",https://www.imdb.com/title/tt0457430/
The Secret in Their Eyes ,2009,2h 9min,Drama,8.2,"188,113",https://www.imdb.com/title/tt1305806/
My Neighbor Totoro ,1988,1h 26min,Animation,8.2,"278,970",https://www.imdb.com/title/tt0096283/
"Lock, Stock and Two Smoking Barrels ",1998,1h 47min,Action,8.2,"525,025",https://www.imdb.com/title/tt0120735/
Casino ,1995,2h 58min,Crime,8.2,"453,502",https://www.imdb.com/title/tt0112641/
A Beautiful Mind ,2001,2h 15min,Biography,8.2,"828,523",https://www.imdb.com/title/tt0268978/
Some Like It Hot ,1959,2h 1min,Comedy,8.2,"238,325",https://www.imdb.com/title/tt0053291/
Unforgiven ,1992,2h 10min,Drama,8.2,"367,747",https://www.imdb.com/title/tt0105695/
The Great Escape ,1963,2h 52min,Adventure,8.2,"219,926",https://www.imdb.com/title/tt0057115/
Ran ,1985,2h 42min,Action,8.2,"109,050",https://www.imdb.com/title/tt0089881/
Anand ,1971,2h 2min,Drama,8.5,"28,264",https://www.imdb.com/title/tt0066763/
All About Eve ,1950,2h 18min,Drama,8.2,"117,789",https://www.imdb.com/title/tt0042192/
Children of Heaven ,1997,1h 29min,Drama,8.3,"62,464",https://www.imdb.com/title/tt0118849/
Downfall ,2004,2h 36min,Biography,8.2,"324,969",https://www.imdb.com/title/tt0363163/
Howl's Moving Castle ,2004,1h 59min,Animation,8.2,"319,791",https://www.imdb.com/title/tt0347149/
Green Book ,2018,2h 10min,Biography,8.2,"343,232",https://www.imdb.com/title/tt6966692/
Yojimbo ,1961,1h 50min,Action,8.2,"107,789",https://www.imdb.com/title/tt0055630/
Heat ,1995,2h 50min,Crime,8.2,"563,045",https://www.imdb.com/title/tt0113277/
Monty Python and the Holy Grail ,1975,1h 31min,Adventure,8.2,"492,063",https://www.imdb.com/title/tt0071853/
Batman Begins ,2005,2h 20min,Action,8.2,"1,279,800",https://www.imdb.com/title/tt0372784/
L.A. Confidential ,1997,2h 18min,Crime,8.2,"522,011",https://www.imdb.com/title/tt0119488/
Up ,2009,1h 36min,Animation,8.2,"912,443",https://www.imdb.com/title/tt1049413/
Rashomon ,1950,1h 28min,Crime,8.2,"148,423",https://www.imdb.com/title/tt0042876/
Die Hard ,1988,2h 12min,Action,8.2,"768,579",https://www.imdb.com/title/tt0095016/
Incendies ,2010,2h 11min,Drama,8.3,"142,915",https://www.imdb.com/title/tt1255953/
To Kill a Mockingbird ,1962,2h 9min,Crime,8.2,"289,026",https://www.imdb.com/title/tt0056592/
Come and See ,1985,2h 22min,Drama,8.3,"54,497",https://www.imdb.com/title/tt0091251/
Double Indemnity ,1944,1h 47min,Crime,8.3,"139,742",https://www.imdb.com/title/tt0036775/
The Apartment ,1960,2h 5min,Comedy,8.3,"159,290",https://www.imdb.com/title/tt0053604/
For a Few Dollars More ,1965,2h 12min,Western,8.3,"226,397",https://www.imdb.com/title/tt0059578/
Indiana Jones and the Last Crusade ,1989,2h 7min,Action,8.2,"677,615",https://www.imdb.com/title/tt0097576/
A Separation ,2011,2h 3min,Drama,8.3,"214,393",https://www.imdb.com/title/tt1832382/
Metropolis ,1927,2h 33min,Drama,8.3,"156,285",https://www.imdb.com/title/tt0017136/
The Sting ,1973,2h 9min,Comedy,8.3,"236,560",https://www.imdb.com/title/tt0070735/
Ikiru ,1952,2h 23min,Drama,8.3,"65,514",https://www.imdb.com/title/tt0044741/
Toy Story 3 ,2010,1h 43min,Animation,8.3,"740,459",https://www.imdb.com/title/tt0435761/
Lawrence of Arabia ,1962,3h 48min,Adventure,8.3,"261,792",https://www.imdb.com/title/tt0056172/
Singin' in the Rain ,1952,1h 43min,Comedy,8.3,"213,429",https://www.imdb.com/title/tt0045152/
Amélie ,2001,2h 2min,Comedy,8.3,"691,041",https://www.imdb.com/title/tt0211915/
Taxi Driver ,1976,1h 54min,Crime,8.3,"704,210",https://www.imdb.com/title/tt0075314/
Scarface ,1983,2h 50min,Crime,8.3,"722,143",https://www.imdb.com/title/tt0086250/
Snatch ,2000,1h 42min,Comedy,8.3,"767,244",https://www.imdb.com/title/tt0208092/
North by Northwest ,1959,2h 16min,Adventure,8.3,"291,961",https://www.imdb.com/title/tt0053125/
A Clockwork Orange ,1971,2h 16min,Crime,8.3,"741,066",https://www.imdb.com/title/tt0066921/
Bicycle Thieves ,1948,1h 29min,Drama,8.3,"141,756",https://www.imdb.com/title/tt0040522/
The Kid ,1921,1h 8min,Comedy,8.3,"109,254",https://www.imdb.com/title/tt0012349/
Full Metal Jacket ,1987,1h 56min,Drama,8.3,"658,935",https://www.imdb.com/title/tt0093058/
Citizen Kane ,1941,1h 59min,Drama,8.3,"389,814",https://www.imdb.com/title/tt0033467/
The Hunt ,2012,1h 55min,Drama,8.3,"270,040",https://www.imdb.com/title/tt2106476/
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,8.3,"890,982",https://www.imdb.com/title/tt0338013/
M ,1931,1h 39min,Crime,8.3,"139,494",https://www.imdb.com/title/tt0022100/
Dangal ,2016,2h 41min,Action,8.4,"148,248",https://www.imdb.com/title/tt5074352/
Vertigo ,1958,2h 8min,Mystery,8.3,"353,433",https://www.imdb.com/title/tt0052357/
Requiem for a Dream ,2000,1h 42min,Drama,8.3,"749,212",https://www.imdb.com/title/tt0180093/
2001: A Space Odyssey ,1968,2h 29min,Adventure,8.3,"588,620",https://www.imdb.com/title/tt0062622/
Reservoir Dogs ,1992,1h 39min,Crime,8.3,"897,528",https://www.imdb.com/title/tt0105236/
Capernaum ,2018,2h 6min,Drama,8.4,"53,994",https://www.imdb.com/title/tt8267604/
Good Will Hunting ,1997,2h 6min,Drama,8.3,"838,480",https://www.imdb.com/title/tt0119217/
Inglourious Basterds ,2009,2h 33min,Adventure,8.3,"1,231,441",https://www.imdb.com/title/tt0361748/
1917 ,2019,1h 59min,Drama,8.3,"365,565",https://www.imdb.com/title/tt8579674/
Star Wars: Episode VI - Return of the Jedi ,1983,2h 11min,Action,8.3,"928,997",https://www.imdb.com/title/tt0086190/
Like Stars on Earth ,2007,2h 45min,Drama,8.4,"162,169",https://www.imdb.com/title/tt0986264/
3 Idiots ,2009,2h 50min,Comedy,8.4,"332,799",https://www.imdb.com/title/tt1187043/
Das Boot ,1981,2h 29min,Adventure,8.3,"226,702",https://www.imdb.com/title/tt0082096/
Amadeus ,1984,2h 40min,Biography,8.3,"361,391",https://www.imdb.com/title/tt0086879/
High and Low ,1963,2h 23min,Crime,8.4,"31,382",https://www.imdb.com/title/tt0057565/
Toy Story ,1995,1h 21min,Animation,8.3,"865,448",https://www.imdb.com/title/tt0114709/
Braveheart ,1995,2h 58min,Biography,8.3,"942,405",https://www.imdb.com/title/tt0112573/
American Beauty ,1999,2h 2min,Drama,8.3,"1,050,002",https://www.imdb.com/title/tt0169547/
Coco ,2017,1h 45min,Animation,8.4,"353,507",https://www.imdb.com/title/tt2380307/
Once Upon a Time in America ,1984,3h 49min,Crime,8.4,"302,736",https://www.imdb.com/title/tt0087843/
Your Name. ,2016,1h 46min,Animation,8.4,"179,171",https://www.imdb.com/title/tt5311514/
Aliens ,1986,2h 17min,Action,8.3,"640,109",https://www.imdb.com/title/tt0090605/
Oldboy ,2003,2h,Action,8.4,"501,714",https://www.imdb.com/title/tt0364569/
The Dark Knight Rises ,2012,2h 44min,Action,8.4,"1,482,480",https://www.imdb.com/title/tt1345836/
Avengers: Endgame ,2019,3h 1min,Action,8.4,"757,945",https://www.imdb.com/title/tt4154796/
Witness for the Prosecution ,1957,1h 56min,Crime,8.4,"104,782",https://www.imdb.com/title/tt0051201/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,1h 35min,Comedy,8.4,"441,548",https://www.imdb.com/title/tt0057012/
Sunset Blvd. ,1950,1h 50min,Drama,8.4,"196,106",https://www.imdb.com/title/tt0043014/
Spider-Man: Into the Spider-Verse ,2018,1h 57min,Animation,8.4,"337,120",https://www.imdb.com/title/tt4633694/
WALL·E ,2008,1h 38min,Animation,8.4,"975,729",https://www.imdb.com/title/tt0910970/
The Shining ,1980,2h 26min,Drama,8.4,"870,738",https://www.imdb.com/title/tt0081505/
Paths of Glory ,1957,1h 28min,Drama,8.4,"172,942",https://www.imdb.com/title/tt0050825/
The Departed ,2006,2h 31min,Crime,8.5,"1,160,981",https://www.imdb.com/title/tt0407887/
Gladiator ,2000,2h 35min,Action,8.5,"1,309,660",https://www.imdb.com/title/tt0172495/
Princess Mononoke ,1997,2h 14min,Animation,8.4,"331,593",https://www.imdb.com/title/tt0119698/
City Lights ,1931,1h 27min,Comedy,8.5,"162,961",https://www.imdb.com/title/tt0021749/
Avengers: Infinity War ,2018,2h 29min,Action,8.4,"798,268",https://www.imdb.com/title/tt4154756/
The Lives of Others ,2006,2h 17min,Drama,8.4,"350,021",https://www.imdb.com/title/tt0405094/
Psycho ,1960,1h 49min,Horror,8.5,"587,647",https://www.imdb.com/title/tt0054215/
Modern Times ,1936,1h 27min,Comedy,8.5,"211,556",https://www.imdb.com/title/tt0027977/
Harakiri ,1962,2h 13min,Action,8.7,"37,514",https://www.imdb.com/title/tt0056058/
Back to the Future ,1985,1h 56min,Adventure,8.5,"1,028,744",https://www.imdb.com/title/tt0088763/
American History X ,1998,1h 59min,Drama,8.5,"1,015,067",https://www.imdb.com/title/tt0120586/
Terminator 2: Judgment Day ,1991,2h 17min,Action,8.5,"975,975",https://www.imdb.com/title/tt0103064/
The Usual Suspects ,1995,1h 46min,Crime,8.5,"969,961",https://www.imdb.com/title/tt0114814/
The Lion King ,1994,1h 28min,Animation,8.5,"918,351",https://www.imdb.com/title/tt0110357/
Hamilton ,2020,2h 40min,Biography,8.7,"38,790",https://www.imdb.com/title/tt8503618/
Léon: The Professional ,1994,1h 50min,Action,8.5,"1,008,831",https://www.imdb.com/title/tt0110413/
The Pianist ,2002,2h 30min,Biography,8.5,"708,764",https://www.imdb.com/title/tt0253474/
Interstellar ,2014,2h 49min,Adventure,8.6,"1,452,919",https://www.imdb.com/title/tt0816692/
Spirited Away ,2001,2h 5min,Animation,8.6,"627,836",https://www.imdb.com/title/tt0245429/
Parasite ,2019,2h 12min,Comedy,8.6,"474,802",https://www.imdb.com/title/tt6751668/
The Green Mile ,1999,3h 9min,Crime,8.6,"1,114,074",https://www.imdb.com/title/tt0120689/
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,"388,731",https://www.imdb.com/title/tt0038650/
Star Wars: Episode IV - A New Hope ,1977,2h 1min,Action,8.6,"1,205,264",https://www.imdb.com/title/tt0076759/
Se7en ,1995,2h 7min,Crime,8.6,"1,403,897",https://www.imdb.com/title/tt0114369/
Life Is Beautiful ,1997,1h 56min,Comedy,8.6,"606,476",https://www.imdb.com/title/tt0118799/
City of God ,2002,2h 10min,Crime,8.6,"686,419",https://www.imdb.com/title/tt0317248/
Seven Samurai ,1954,3h 27min,Action,8.6,"308,328",https://www.imdb.com/title/tt0047478/
Saving Private Ryan ,1998,2h 49min,Drama,8.6,"1,205,344",https://www.imdb.com/title/tt0120815/
One Flew Over the Cuckoo's Nest ,1975,2h 13min,Drama,8.7,"892,004",https://www.imdb.com/title/tt0073486/
Goodfellas ,1990,2h 26min,Biography,8.7,"992,706",https://www.imdb.com/title/tt0099685/
The Silence of the Lambs ,1991,1h 58min,Crime,8.6,"1,235,801",https://www.imdb.com/title/tt0102926/
Inception ,2010,2h 28min,Action,8.8,"2,006,766",https://www.imdb.com/title/tt1375666/
Fight Club ,1999,2h 19min,Drama,8.8,"1,809,507",https://www.imdb.com/title/tt0137523/
Forrest Gump ,1994,2h 22min,Drama,8.8,"1,757,773",https://www.imdb.com/title/tt0109830/
Star Wars: Episode V - The Empire Strikes Back ,1980,2h 4min,Action,8.7,"1,133,199",https://www.imdb.com/title/tt0080684/
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,"1,621,536",https://www.imdb.com/title/tt0120737/
The Matrix ,1999,2h 16min,Action,8.7,"1,634,275",https://www.imdb.com/title/tt0133093/
The Lord of the Rings: The Two Towers ,2002,2h 59min,Action,8.7,"1,451,248",https://www.imdb.com/title/tt0167261/
Schindler's List ,1993,3h 15min,Biography,8.9,"1,184,679",https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King ,2003,3h 21min,Action,8.9,"1,605,856",https://www.imdb.com/title/tt0167260/
"The Good, the Bad and the Ugly ",1966,2h 58min,Western,8.8,"673,189",https://www.imdb.com/title/tt0060196/
The Dark Knight ,2008,2h 32min,Action,9.0,"2,245,222",https://www.imdb.com/title/tt0468569/
12 Angry Men ,1957,1h 36min,Crime,8.9,"669,496",https://www.imdb.com/title/tt0050083/
The Godfather: Part II ,1974,3h 22min,Crime,9.0,"1,100,055",https://www.imdb.com/title/tt0071562/
The Godfather ,1972,2h 55min,Crime,9.2,"1,574,584",https://www.imdb.com/title/tt0068646/
Pulp Fiction ,1994,2h 34min,Crime,8.9,"1,782,249",https://www.imdb.com/title/tt0110912/
